,lemma,log_likelihood,relative_frequency,register,p_value,p_value_fdr
9,_,2871.1314240536826,0.006726066380765908,Epic,0.0,0.0
19829,υἱός,933.5983805349804,0.0024811535382200695,Epic,4.876223265914345e-205,5.501842710931156e-201
1795,Τρώς,850.2305635639259,0.002635730196351991,Epic,6.478006085622944e-187,3.6545671332041843e-183
12040,ναῦς,845.7077512442203,0.004720533329105596,Epic,6.2332285797150246e-186,3.014122202782484e-182
7158,θυμός,825.118831246284,0.0033372704140276336,Epic,1.8658614554203142e-181,7.894693050565277e-178
32506,Ὀδυσσεύς,803.6960705396224,0.0031192776910210778,Epic,8.481470517903865e-177,3.1898810617836434e-173
26190,Ἀχαιός,667.8964922430515,0.0033174528937543104,Epic,2.864554716903461e-147,8.080192717705439e-144
29738,ἑταῖρος,638.9272498109864,0.0017716863124350977,Epic,5.718048117478389e-141,1.4888477748348152e-137
5377,δῖος,556.5218706539248,0.001676562215123146,Epic,4.799912315663529e-123,1.083148213152632e-119
10683,μέγαρον,484.07406741839327,0.001193014720454059,Epic,2.774874961287675e-107,5.870421410289156e-104
31496,ἵππος,462.713770112449,0.0020689491165349462,Epic,1.2340471567711366e-102,2.4571330711497766e-99
30578,Ἕκτωρ,417.7653074819641,0.0020293140759883,Epic,7.479224571085045e-93,1.2658213625332884e-89
1753,Τηλέμαχος,400.9431474883267,0.0009710584933928388,Epic,3.432605534389702e-89,5.2813756697071375e-86
16160,πρόσφημι,397.59333214650286,0.0009314234528461923,Epic,1.8400935166911603e-88,2.5952218936032955e-85
10674,μάχομαι,355.73059241572275,0.0010106935339394853,Epic,2.3946960593798225e-79,2.795105755653366e-76
2534,βάλλω,345.13147272363864,0.0023107228638694897,Epic,4.868008791786545e-77,5.1492884247869615e-74
32355,ὄρνυμι,337.09123333243235,0.0009829490055568327,Epic,2.743823203761269e-75,2.8144142916398544e-72
31500,ἵστημι,325.5335330069642,0.0022591973111588492,Epic,9.028376443025946e-73,8.731471834856722e-70
17589,στῆθος,323.15032527651937,0.0007570292744409477,Epic,2.9833384039073926e-72,2.8050839342739257e-69
11610,μνηστήρ,320.4223143174619,0.0009591679812288448,Epic,1.171958480043064e-71,1.0721519619183153e-68
26197,Ἀχιλλεύς,304.3989373539465,0.001846992889473726,Epic,3.625883987928134e-68,3.146988387368703e-65
16482,πόλεμος,282.1734405066593,0.0012564307853286934,Epic,2.523319348051341e-63,2.0832155271265814e-60
25944,Ἀθήνη,274.50188157642555,0.0014982045326632368,Epic,1.1851497150976761e-61,9.117302887804828e-59
31305,ἱκνέομαι,268.25165250329786,0.0013515548826406449,Epic,2.728716852200748e-60,2.0525408162254027e-57
20706,χαλκός,264.4026938430027,0.0008204453393155821,Epic,1.883060851967692e-59,1.3736449722151564e-56
6054,εὐρύς,261.3459884807598,0.000642087656855673,Epic,8.732239795797865e-59,6.157866350999207e-56
9287,κρατερός,258.0607523322831,0.0006579416730743315,Epic,4.541839673450255e-58,3.1374843082983198e-55
15502,προσαυδάω,256.628859208236,0.0007332482501129599,Epic,9.318852999434762e-58,6.1849775525072014e-55
21445,ἀγορεύω,254.0828137677118,0.0006698321852383255,Epic,3.3448578843499513e-57,2.1773095101415673e-54
1288,Πάτροκλος,252.94945435468023,0.0006222701365823498,Epic,5.908085882783293e-57,3.7732603593647487e-54
29290,ἐρύω,251.2703884355319,0.0006183066325276851,Epic,1.3724176589917347e-56,8.602771359113191e-54
15562,προσεῖπον,248.4866339043174,0.0007966643149875943,Epic,5.5509979379413985e-56,3.3552808785960426e-53
2238,αἱρέω,243.88759417391245,0.002172000221956227,Epic,5.5855276800947864e-55,3.3169215165531303e-52
29783,ἔγχος,241.75912112962976,0.001082036606923449,Epic,1.626089007070674e-54,9.489911517299181e-52
21636,ἀθάνατος,237.6365442406805,0.00084422636364357,Epic,1.288412107866283e-53,7.268576906527636e-51
6998,θνῄσκω,233.48033972858468,0.0005469635595437214,Epic,1.0383953462562208e-52,5.7620727992502985e-50
30176,ἔπος,232.69139281866558,0.002386029440908118,Epic,1.5431537587393154e-52,8.424872835414046e-50
19176,τεύχω,224.74850806566337,0.0007213577379489659,Epic,8.33032409208411e-51,4.3380483106608465e-48
30413,ἕπομαι,215.68395310212793,0.0008561168758075639,Epic,7.904330012272267e-49,3.934612743903e-46
23586,ἀπαμείβομαι,211.4858149715441,0.000495438006833081,Epic,6.511910247668971e-48,3.104530281314747e-45
30590,ἠέλιος,211.4858149715441,0.000495438006833081,Epic,6.511910247668971e-48,3.104530281314747e-45
16311,πτερόεις,209.32377189786192,0.0005192190311610689,Epic,1.92930423103973e-47,8.945893002255318e-45
2608,βαίνω,208.69879959511556,0.0021918177422295504,Epic,2.640918256681197e-47,1.2080059739243491e-44
10137,λαός,202.8078286336673,0.001474423508335249,Epic,5.0947354814466975e-46,2.2396324845647957e-43
12772,οἴομαι,196.47662814391208,0.0005112920230517396,Epic,1.2267157222474682e-44,5.190387560294319e-42
22400,ἀμύμων,196.2588362935929,0.00045976647034109915,Epic,1.3685960323320643e-44,5.7192107528898815e-42
31949,ὀτρύνω,190.86970057991113,0.0005548905676530507,Epic,2.053508086774065e-43,8.274904193954204e-41
10763,μέμαα,184.1896808483978,0.00045976647034109915,Epic,5.897931417202648e-42,2.2431357364145218e-39
22140,ἀμείβω,184.125142536211,0.0007451387622769538,Epic,6.092412904634712e-42,2.2913564934331153e-39
31011,ἥρως,182.51518585215203,0.0004558029662864345,Epic,1.3685912740872498e-41,5.035374569193404e-39
30768,ἠώς,182.51518585215203,0.0004558029662864345,Epic,1.3685912740872498e-41,5.035374569193404e-39
1182,Νέστωρ,181.5412829369959,0.00047562048655975777,Epic,2.233075835368761e-41,8.127675693698623e-39
33290,ὠκύς,178.18252061388637,0.0004875109987237517,Epic,1.2085390970090373e-40,4.306088409964095e-38
7026,θοός,173.9183538007461,0.0006777591933476548,Epic,1.0313699516543578e-39,3.6365459889112875e-37
3901,δαμάζω,172.29585281193903,0.0006460511609103376,Epic,2.3321072547539263e-39,8.055050863894454e-37
25415,ἄνωγα,170.06144006661876,0.0006262336406370144,Epic,7.173768837252057e-39,2.4527767815368172e-36
10793,μένος,164.6004191491914,0.0008521533717528993,Epic,1.1184025802234006e-37,3.6054103750458937e-35
26171,Ἀτρείδης,163.46959570033198,0.0010186205420488145,Epic,1.9752979226312538e-37,6.307722583315595e-35
31280,ἱκάνω,163.42753784829256,0.0004875109987237517,Epic,2.0175326198112486e-37,6.382379593270183e-35
20615,χέω,162.49113000855294,0.0006737956892929901,Epic,3.2314085441814914e-37,1.0127772945555491e-34
33399,ὦμος,162.085766966854,0.000685686201456984,Epic,3.9623354237615965e-37,1.2304687317330851e-34
5351,δύω,161.80437965396555,0.0005469635595437214,Epic,4.56484985574516e-37,1.4046872978828903e-34
8894,κλισία,159.91616184485346,0.000495438006833081,Epic,1.1802282144614782e-36,3.5990580929105024e-34
31478,ἵημι,157.97706443087742,0.0008561168758075639,Epic,3.130779438920955e-36,9.37820825026862e-34
8679,κεφαλή,157.93777849102437,0.0005945256081996971,Epic,3.193277422947043e-36,9.481512937660916e-34
11872,μῦθος,154.03149789480707,0.0016250366624125055,Epic,2.279530187432689e-35,6.651708389173197e-33
7512,κίω,151.07694193893602,0.0004399489500677759,Epic,1.0082570866743601e-34,2.9169653099863603e-32
31040,ἦτορ,150.73224190835808,0.0003804963892478062,Epic,1.1992551469198772e-34,3.4401345311941465e-32
11915,νέομαι,150.5779002597394,0.0003527518608651537,Epic,1.2961225165426388e-34,3.686760593483343e-32
3387,γλαυκῶπις,147.39079888628004,0.0003725693811384769,Epic,6.446164537142616e-34,1.803274573700334e-31
15057,πολύμητις,147.19412722019467,0.0003448248527558244,Epic,7.116955193368748e-34,1.97460505196999e-31
12246,νοέω,146.79167918575317,0.0006183066325276851,Epic,8.715080581895869e-34,2.3983476635495386e-31
31822,ὀξύς,144.43630949505658,0.0006500146649650023,Epic,2.852326886509097e-33,7.786162321084389e-31
12794,οἶνος,143.7893020680853,0.0005707445838717093,Epic,3.950544826649277e-33,1.069775934698011e-30
3388,γλαφυρός,142.11846766087763,0.0003329343405918304,Epic,9.161736100223045e-33,2.4039969399724793e-30
19189,τεῦχος,140.58422811464186,0.0009472774690648508,Epic,1.9836196067738612e-32,5.125461074022017e-30
6665,θέω,140.4265811411053,0.00032897083653716575,Epic,2.1474906720083357e-32,5.3844749449489e-30
19961,φαεινός,140.4265811411053,0.00032897083653716575,Epic,2.1474906720083357e-32,5.3844749449489e-30
1419,Πηνελόπεια,140.4265811411053,0.00032897083653716575,Epic,2.1474906720083357e-32,5.3844749449489e-30
8593,κελεύω,138.0804505626237,0.0009393504609555215,Epic,6.998337402074132e-32,1.7165704545130963e-29
6387,εὔχομαι,137.12947274501695,0.0007372117541676245,Epic,1.1297353585837174e-31,2.7120859682766134e-29
13200,πέπνυμαι,137.04280810156058,0.0003210438284278365,Epic,1.1801332723062915e-31,2.8131219108658917e-29
234,Αἴας,136.09707789335334,0.0010067300298848205,Epic,1.9000989955395421e-31,4.466420201390136e-29
27039,ἐλαύνω,136.04045343004137,0.0008244088433702468,Epic,1.9550648039166819e-31,4.5639302446741907e-29
31537,Ἰδομενεύς,133.65903506201587,0.0003131168203185072,Epic,6.4872342745121105e-31,1.4937849861085744e-28
24786,ἀχεύω,132.42324167015553,0.0004716569825050931,Epic,1.2089170934793092e-30,2.7463513219584655e-28
18766,τέρπω,131.4050417446905,0.00040824091763045874,Epic,2.0190515936094585e-30,4.556191826139104e-28
7446,κέλομαι,129.81317690045594,0.0004042774135757941,Epic,4.5021923101168594e-30,1.0092364735440104e-27
214,Αἰνείας,129.03037616614154,0.00032897083653716575,Epic,6.678838080995189e-30,1.4873157250237246e-27
396,Δαναοί,128.90898271228116,0.0007015402176756427,Epic,7.100067967117761e-30,1.5707856249605824e-27
31035,ἦμαρ,128.6710155362689,0.0009512409731195155,Epic,8.004452768332022e-30,1.759368323086173e-27
11106,μεγάθυμος,128.5833755026988,0.0003012263081545132,Epic,8.365813432157289e-30,1.826931734613497e-27
30241,ἔρχομαι,127.62531877509088,0.005231825352157335,Epic,1.3556485795625737e-29,2.941496716000869e-27
1842,Φαίαξ,126.89148898292645,0.00029726280409984857,Epic,1.9621376138625325e-29,4.230343700104004e-27
31542,Ἰθάκη,124.02880009169057,0.00031708032437317184,Epic,8.302968943622518e-29,1.7565449735792414e-26
830,Κρονίων,123.50771594338175,0.0002893357959905193,Epic,1.0796560306851513e-28,2.269892980289546e-26
10720,μέλας,121.69977996411016,0.0009076424285182044,Epic,2.685503029872454e-28,5.576784788843724e-26
10685,μέγας,120.09972153477133,0.004950416564276145,Epic,6.015921043897484e-28,1.241664093993207e-25
31046,ἧμαι,118.91824382889493,0.0006024526163090264,Epic,1.0913624283097432e-27,2.2388804142943333e-25
1491,Ποσειδεών,118.78834707592426,0.00032500733248250115,Epic,1.165223429791074e-27,2.3477171354165514e-25
5772,εἷμα,118.78834707592426,0.00032500733248250115,Epic,1.165223429791074e-27,2.3477171354165514e-25
19946,φαίδιμος,118.4320563840647,0.00027744528382652535,Epic,1.3944998501083172e-27,2.7603757559249376e-25
25983,Ἀλκίνοος,118.4320563840647,0.00027744528382652535,Epic,1.3944998501083172e-27,2.7603757559249376e-25
17595,συβώτης,118.4320563840647,0.00027744528382652535,Epic,1.3944998501083172e-27,2.7603757559249376e-25
30361,ἕζομαι,117.56297817320383,0.0004042774135757941,Epic,2.161273490642772e-27,4.204422206021104e-25
33511,ῥέζω,117.15028623030932,0.0004320219419584466,Epic,2.6611892751559833e-27,5.147348329985993e-25
8177,καταλέγω,116.74016986429234,0.0002734817797718607,Epic,3.27250575638118e-27,6.258251262584552e-25
9308,κρείων,116.74016986429234,0.0002734817797718607,Epic,3.27250575638118e-27,6.258251262584552e-25
16194,πρότερος,116.15008755635759,0.0005826350960357032,Epic,4.406536968450817e-27,8.332786024865459e-25
9845,κῦδος,115.50458445565127,0.00031708032437317184,Epic,6.1017828476719436e-27,1.147440264504709e-24
11112,μεγαλήτωρ,115.04828334451999,0.00026951827571719604,Epic,7.680447243911094e-27,1.4363285014317493e-24
25562,ἄριστος,114.14487959318498,0.0012088687366727177,Epic,1.2112710737546289e-26,2.252764537116507e-24
33222,ὗς,114.0344264445361,0.00029329930004518397,Epic,1.280656431617798e-26,2.3687945111382976e-24
5368,δῆμος,113.64966631220233,0.0005271460392703982,Epic,1.5549047264908705e-26,2.8449713560534854e-24
20492,φωνέω,112.93272976561016,0.0008164818352609175,Epic,2.2322122807160627e-26,4.062266316664409e-24
21059,χρύσεος,112.05078626147653,0.0005826350960357032,Epic,3.4827359246475335e-26,6.304124508737666e-24
2090,αἰνός,110.77704383569798,0.0004558029662864345,Epic,6.621403885938976e-26,1.1921696815699384e-23
11423,μετεῖπον,109.97262378520293,0.00025762776355320213,Epic,9.935341699866271e-26,1.7793723872950972e-23
13328,πίνω,109.83320091002207,0.00038445989330247087,Epic,1.0659302194943312e-25,1.898982736824401e-23
10894,μίγνυμι,109.26827599492637,0.00033689784464649506,Epic,1.417427544803162e-25,2.5119636106828395e-23
29797,ἔδω,108.28073726543057,0.0002536642594985375,Epic,2.332807673096468e-25,4.091357871846753e-23
15316,προίημι,108.28073726543057,0.0002536642594985375,Epic,2.332807673096468e-25,4.091357871846753e-23
6844,θεράπων,107.37879949951024,0.00027744528382652535,Epic,3.6771922555104405e-25,6.415942301895511e-23
7524,καίω,107.30669781825277,0.00029726280409984857,Epic,3.8134343640645e-25,6.619535373806116e-23
29977,ἔλπω,106.58885074565822,0.0002497007554438728,Epic,5.478053239750662e-25,9.460542046546946e-23
21422,ἀγλαός,105.66923726535673,0.00029329930004518397,Epic,8.712955311464512e-25,1.4970803265876258e-22
1800,Τυδείδης,104.89696422588587,0.00024573725138920817,Epic,1.2865490808283633e-24,2.199414133179761e-22
23150,ἀντίος,104.75865816408137,0.00035671536491981834,Epic,1.3795594253153902e-24,2.3465681903266655e-22
23139,ἀντίθεος,103.20507770611351,0.0002417737473345435,Epic,3.021906011483718e-24,5.038842196192727e-22
24210,ἀργαλέος,101.51319118634116,0.00023781024327987888,Epic,7.098912110890666e-24,1.1664615341822242e-21
1501,Πρίαμος,101.08992754663075,0.0007570292744409477,Epic,8.790074191950317e-24,1.430457794823684e-21
25347,ἄνεμος,101.06153938974028,0.0004795839906144224,Epic,8.916959366361671e-24,1.4441634334544315e-21
14903,πολεμίζω,99.8213046665688,0.00023384673922521423,Epic,1.667864465993868e-23,2.6756182137168927e-21
3859,δαίφρων,99.8213046665688,0.00023384673922521423,Epic,1.667864465993868e-23,2.6756182137168927e-21
30406,ἕννυμι,99.0686927367421,0.00025762776355320213,Epic,2.438935201069128e-23,3.8941281896692884e-21
16387,πυκνός,98.4658509782856,0.0003963504054664648,Epic,3.306781582456306e-23,5.182002304840903e-21
18813,τίθημι,97.80722281897229,0.0023701754246894594,Epic,4.611623690403118e-23,7.193495405366596e-21
452,Διομήδης,97.55098066106842,0.0003527518608651537,Epic,5.2487353475289194e-23,8.11600842858913e-21
2945,βοῦς,97.34063636120823,0.0008957519163542105,Epic,5.837003154318695e-23,8.980759989569704e-21
25834,ἅλς,96.95817485704265,0.0005945256081996971,Epic,7.080737701889001e-23,1.0845062917250714e-20
24199,ἀραρίσκω,96.76978325843758,0.0002893357959905193,Epic,7.787557260014009e-23,1.1873920076315955e-20
20887,χολόω,96.54417782536407,0.0003051898122091779,Epic,8.727456793738037e-23,1.3247340135033131e-20
4585,διοτρεφής,94.74564510725175,0.0002219562270612203,Epic,2.164892312848427e-22,3.214010521824842e-20
26054,Ἀντίνοος,94.74564510725175,0.0002219562270612203,Epic,2.164892312848427e-22,3.214010521824842e-20
11558,μιμνήσκω,94.32802499680585,0.0005192190311610689,Epic,2.673383811774259e-22,3.9515881504256285e-20
26052,Ἀντίλοχος,94.08829127737246,0.00024573725138920817,Epic,3.0175901729085818e-22,4.402690075982008e-20
22278,ἀμφίπολος,91.96892595034335,0.00030915331626384253,Epic,8.804825622388936e-22,1.262858230899335e-19
20582,χάλκεος,91.95134533135455,0.00027744528382652535,Epic,8.88339550844659e-22,1.2682450343741214e-19
2001,αἰγίοχος,91.36187206770704,0.00021402921895189098,Epic,1.1966002986286333e-21,1.673707582986802e-19
31688,ὀιστός,91.36187206770704,0.00021402921895189098,Epic,1.1966002986286333e-21,1.673707582986802e-19
14300,περικαλλής,91.36187206770704,0.00021402921895189098,Epic,1.1966002986286333e-21,1.673707582986802e-19
6786,θείνω,90.34771001316936,0.0002734817797718607,Epic,1.997767206132169e-21,2.7714107442773687e-19
18594,σῖτος,90.21520753083357,0.0002893357959905193,Epic,2.1361386033996857e-21,2.9512716565908554e-19
3230,γαῖα,90.06473045173038,0.0018113213529817442,Epic,2.3049418877064326e-21,3.171543819389229e-19
9847,κῦμα,89.1788495530998,0.0005152555271064043,Epic,3.606845912050745e-21,4.942839161012375e-19
18899,τανύω,87.97809902816235,0.0002061022108425617,Epic,6.618322120829256e-21,8.92524244892229e-19
8785,κιχάνω,87.71183410757686,0.0002497007554438728,Epic,7.571999683704427e-21,1.0170818146575838e-18
1127,Μηριόνης,87.45525282448452,0.00022988323517054957,Epic,8.62082622043426e-21,1.1533847697054516e-18
20840,χιτών,87.29888180340114,0.00029726280409984857,Epic,9.330063742246188e-21,1.2433595575247685e-18
10635,μάρναμαι,85.79845582415612,0.00022591973111588492,Epic,1.9924169020706564e-20,2.600342557870981e-18
3670,δέπας,85.79845582415612,0.00022591973111588492,Epic,1.9924169020706564e-20,2.600342557870981e-18
32440,ὅμιλος,85.7935480746701,0.0004122044216851234,Epic,1.9973679135172532e-20,2.600342557870981e-18
31474,ἵζω,85.74594226736978,0.00029329930004518397,Epic,2.0460366324755748e-20,2.6534978533588405e-18
2874,βουλή,85.73778176989356,0.0004240949338491173,Epic,2.054497634175589e-20,2.654301161038531e-18
9095,κονία,85.48502080533771,0.00027744528382652535,Epic,2.3346346750891338e-20,2.993373072617125e-18
10557,λύω,85.45376417524415,0.0007847738028236002,Epic,2.3718317398059438e-20,3.0295899079506185e-18
8915,κλυτός,85.39207650115502,0.0003210438284278365,Epic,2.446991850984562e-20,3.1138431264652797e-18
5675,εἴδομαι,84.59432598861764,0.0001981752027332324,Epic,3.663149594288352e-20,4.5923685413728304e-18
2278,αἴξ,84.59432598861764,0.0001981752027332324,Epic,3.663149594288352e-20,4.5923685413728304e-18
8313,κατατίθημι,84.59432598861764,0.0001981752027332324,Epic,3.663149594288352e-20,4.5923685413728304e-18
28960,ἐπιτέλλω,84.14228548842085,0.0002219562270612203,Epic,4.6041704359813944e-20,5.750795759687609e-18
21386,ἀγείρω,83.94675428017212,0.00025762776355320213,Epic,5.0828148272711355e-20,6.256298148665479e-18
22691,ἀνίστημι,83.46076621249887,0.00036860587708381225,Epic,6.499314587218643e-20,7.970844183433471e-18
2347,αὐδάω,83.30253708919318,0.0004637299743957638,Epic,7.040918334796976e-20,8.603900531210933e-18
31372,ἱππόδαμος,82.90243946884529,0.00019421169867856776,Epic,8.620472932551088e-20,1.0458580225588593e-17
