,lemma,log_likelihood,relative_frequency,register,p_value,p_value_fdr
20849,χλαῖνα,82.8345804011815,0.00023781024327987888,Epic,8.921549002742501e-20,1.078519686406539e-17
21590,ἀείρω,82.64599524769788,0.00028537229193585466,Epic,9.814646087586402e-20,1.1822631865434596e-17
1098,Μενέλαος,81.76116811342393,0.0011018541271967722,Epic,1.5356635939600032e-19,1.830305527885639e-17
6558,θάλασσα,81.23498268113264,0.0005984891122543618,Epic,2.0041274388130395e-19,2.380270514960792e-17
3842,δαίνυμι,81.2110782769404,0.00023384673922521423,Epic,2.0285164433436725e-19,2.3847745763121718e-17
31857,ὀρίνω,81.21055294907293,0.0001902481946239031,Epic,2.0290557416109947e-19,2.3847745763121718e-17
33083,ὑσμίνη,81.21055294907293,0.0001902481946239031,Epic,2.0290557416109947e-19,2.3847745763121718e-17
2107,αἰπύς,80.83191724322432,0.00021402921895189098,Epic,2.457564018360882e-19,2.8784112269030274e-17
11736,μυθέομαι,80.75503452278785,0.0002497007554438728,Epic,2.555062466046325e-19,2.982286531489726e-17
7816,καλύπτω,80.20726611552354,0.0003963504054664648,Epic,3.371252123837701e-19,3.881412011557223e-17
15208,ποταμός,79.93780828720651,0.00056281757576238,Epic,3.863819134564251e-19,4.4334377588428927e-17
14257,περίφρων,79.5887657438563,0.00022988323517054957,Epic,4.610395585663312e-19,5.2193070294019207e-17
31678,ὀδύρομαι,79.5887657438563,0.00022988323517054957,Epic,4.610395585663312e-19,5.2193070294019207e-17
32203,ὄις,79.5887657438563,0.00022988323517054957,Epic,4.610395585663312e-19,5.2193070294019207e-17
12887,οὐτάω,79.51866642930058,0.00018628469056923845,Epic,4.776907933805005e-19,5.389785221712187e-17
7490,κήρ,79.41764507898536,0.0003448248527558244,Epic,5.027509195421508e-19,5.653692981921018e-17
3747,δίδωμι,79.25823144539322,0.003289708365371658,Epic,5.449981833146587e-19,6.088331190434944e-17
29288,ἐρύκω,79.16153069698008,0.00024573725138920817,Epic,5.723374260179629e-19,6.372713662263824e-17
3809,δίφρος,78.88659385395505,0.00041616792573978805,Epic,6.577962604500436e-19,7.276387457507688e-17
1408,Πηλείδης,77.96768492756499,0.00022591973111588492,Epic,1.0474013389234021e-18,1.1436609006844592e-16
21128,χώομαι,77.82677990952823,0.0001823211865145738,Epic,1.1248472653608689e-18,1.2242750831254037e-16
21599,ἀεικής,77.56966733616484,0.0002417737473345435,Epic,1.281226763039606e-18,1.390007843016911e-16
11860,μῆλον,77.55903519997409,0.0003646423730291476,Epic,1.2881421289597745e-18,1.3930454608038148e-16
13264,πέτομαι,77.52434620150912,0.0002061022108425617,Epic,1.310965279055987e-18,1.4087258327227334e-16
12279,νοστέω,77.52434620150912,0.0002061022108425617,Epic,1.310965279055987e-18,1.4087258327227334e-16
14864,ποιμήν,76.36971751874277,0.00029726280409984857,Epic,2.3523092766811377e-18,2.51177655225173e-16
16651,σάκος,76.14831581312677,0.00036067886897448294,Epic,2.6313952586670496e-18,2.7747694115458242e-16
7867,καρπάλιμος,76.13489338975587,0.00017835768245990917,Epic,2.649342242131006e-18,2.785018184903492e-16
3538,γόνυ,75.37451740191565,0.000630197144691679,Epic,3.893831327578198e-18,4.0805664584270725e-16
32550,Ὄλυμπος,74.84924836433615,0.0004716569825050931,Epic,5.080640065642246e-18,5.291525710213058e-16
31453,ἴφθιμος,74.44300686998352,0.00017439417840524451,Epic,6.241438383231975e-18,6.421472578541615e-16
22709,ἀναβαίνω,74.44300686998352,0.00017439417840524451,Epic,6.241438383231975e-18,6.421472578541615e-16
6817,θεοειδής,74.44300686998352,0.00017439417840524451,Epic,6.241438383231975e-18,6.421472578541615e-16
21911,ἀλέομαι,74.44300686998352,0.00017439417840524451,Epic,6.241438383231975e-18,6.421472578541615e-16
7200,θωρήσσω,72.75112035021117,0.00017043067435057986,Epic,1.4707471338529726e-17,1.4860692457847543e-15
8108,καταδύω,72.75112035021117,0.00017043067435057986,Epic,1.4707471338529726e-17,1.4860692457847543e-15
21341,ἀγήνωρ,72.75112035021117,0.00017043067435057986,Epic,1.4707471338529726e-17,1.4860692457847543e-15
21362,ἀγαυός,72.56872666909541,0.00019421169867856776,Epic,1.6131521160945613e-17,1.6251067255263334e-15
31960,ὀφθαλμός,71.9055763324061,0.0006183066325276851,Epic,2.2574510106116106e-17,2.260723646692083e-15
16815,σεύω,71.49660470739877,0.00021006571489722635,Epic,2.777356388606796e-17,2.7569130908490158e-15
29063,ἐποτρύνω,71.49660470739877,0.00021006571489722635,Epic,2.777356388606796e-17,2.7569130908490158e-15
12083,νεμεσάω,71.05923383043881,0.0001664671702959152,Epic,3.4665936241712125e-17,3.3913505082246063e-15
12070,νεικέω,71.05923383043881,0.0001664671702959152,Epic,3.4665936241712125e-17,3.3913505082246063e-15
5677,εἴδω,71.05923383043881,0.0001664671702959152,Epic,3.4665936241712125e-17,3.3913505082246063e-15
7233,θύρα,70.78808312371319,0.0003210438284278365,Epic,3.977322741799842e-17,3.868632111700657e-15
11938,νήπιος,70.78808312371319,0.0003210438284278365,Epic,3.977322741799842e-17,3.868632111700657e-15
18841,τίω,69.8391054427209,0.00023781024327987888,Epic,6.434450637498189e-17,6.2228491322478906e-15
30787,ἡγήτωρ,69.36734731066646,0.00016250366624125058,Epic,8.173060293096735e-17,7.70612584571118e-15
28893,ἐπισεύω,69.36734731066646,0.00016250366624125058,Epic,8.173060293096735e-17,7.70612584571118e-15
1584,Σαρπηδών,69.36734731066646,0.00016250366624125058,Epic,8.173060293096735e-17,7.70612584571118e-15
17119,σπέος,69.36734731066646,0.00016250366624125058,Epic,8.173060293096735e-17,7.70612584571118e-15
11267,μερμηρίζω,69.36734731066646,0.00016250366624125058,Epic,8.173060293096735e-17,7.70612584571118e-15
5739,εἶδον,69.28887205115652,0.0030082995774904676,Epic,8.504808886335003e-17,7.996646555376486e-15
708,Κίρκη,69.26917971348581,0.00018628469056923845,Epic,8.590150123342483e-17,8.054515000693065e-15
14109,πειράω,69.14645154915615,0.0003408613487011597,Epic,9.1416693613915e-17,8.52441780203143e-15
19449,τρέπω,68.92609568479992,0.00027744528382652535,Epic,1.0222321235201227e-16,9.50591624973424e-15
26069,Ἀπόλλων,68.4065450432793,0.0008917884122995458,Epic,1.3303527830679938e-16,1.2303582337177191e-14
3520,γυῖον,68.05626678018669,0.00021799272300655564,Epic,1.5889602678118822e-16,1.4655235995957602e-14
21440,ἀγορά,67.81014965870033,0.00032500733248250115,Epic,1.8002042446198642e-16,1.6558454748950487e-14
27491,ἐνοσίχθων,67.67546079089412,0.00015854016218658592,Epic,1.9274758354500507e-16,1.7491455644543905e-14
30858,ἡμίονος,67.67546079089412,0.00015854016218658592,Epic,1.9274758354500507e-16,1.7491455644543905e-14
5228,δόρπον,67.67546079089412,0.00015854016218658592,Epic,1.9274758354500507e-16,1.7491455644543905e-14
567,Εὔμαιος,67.67546079089412,0.00015854016218658592,Epic,1.9274758354500507e-16,1.7491455644543905e-14
29016,ἐποίχομαι,67.67546079089412,0.00015854016218658592,Epic,1.9274758354500507e-16,1.7491455644543905e-14
4675,δμωή,67.28142097744423,0.00024573725138920817,Epic,2.353892181799959e-16,2.130398301116225e-14
2487,αὔω,66.65866995106835,0.0001981752027332324,Epic,3.228332443980298e-16,2.9062719387310933e-14
588,Ζεύς,66.24289504260594,0.00517633629539203,Epic,3.986421149406198e-16,3.560326371668876e-14
9115,κορυθαίολος,65.98357427112175,0.00015457665813192127,Epic,4.546965859253958e-16,4.0185443177516243e-14
10219,λευκώλενος,65.98357427112175,0.00015457665813192127,Epic,4.546965859253958e-16,4.0185443177516243e-14
26326,ἐγείρω,65.18850229110542,0.00022591973111588492,Epic,6.806549962295143e-16,5.968780043360837e-14
5384,δῶρον,64.99588133075,0.0006817226974023194,Epic,7.505477922531587e-16,6.564674992242162e-14
24230,ἀργύρεος,64.2916877513494,0.0001506131540772566,Epic,1.0729746386488035e-15,9.312594498364961e-14
11253,μενεαίνω,64.2916877513494,0.0001506131540772566,Epic,1.0729746386488035e-15,9.312594498364961e-14
10021,λίσσομαι,63.781284566323066,0.00034878835681048903,Epic,1.3902811067870768e-15,1.1974459334258465e-13
31827,ὀπάζω,63.6434748380786,0.0002219562270612203,Epic,1.4910204777415985e-15,1.2809531002811008e-13
9701,κόρυς,63.44161183701993,0.0001902481946239031,Epic,1.6519133449519365e-15,1.415585185146281e-13
15084,πολύτλας,62.681537704301725,0.00017043067435057986,Epic,2.4298275114882594e-15,2.0459510307553754e-13
31109,ἰάχω,62.599801231577054,0.00014664965002259198,Epic,2.5327903311909005e-15,2.1116359586325316e-13
29620,ἑκατόμβη,62.599801231577054,0.00014664965002259198,Epic,2.5327903311909005e-15,2.1116359586325316e-13
33567,ῥεῖα,62.599801231577054,0.00014664965002259198,Epic,2.5327903311909005e-15,2.1116359586325316e-13
5694,εἴλω,62.599801231577054,0.00014664965002259198,Epic,2.5327903311909005e-15,2.1116359586325316e-13
12426,νῆσος,62.43810936226547,0.0003448248527558244,Epic,2.749508779892629e-15,2.2866860611937496e-13
18738,τέμνω,62.10119511048394,0.00021799272300655564,Epic,3.2625335387032708e-15,2.686946417313066e-13
32221,ὄλεθρος,61.102267035622816,0.0003963504054664648,Epic,5.418570878036984e-15,4.4302706678906734e-13
17367,στενάχω,61.03727473232311,0.0001664671702959152,Epic,5.6004347134532695e-15,4.567930472666981e-13
11968,ναιετάω,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
17063,σμερδαλέος,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
31851,ὀρέγω,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
29575,ἐύς,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
32891,ὑπερφίαλος,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
12132,νεφεληγερέτα,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
27971,ἐξεναρίζω,60.9079147118047,0.00014268614596792733,Epic,5.9807907646853926e-15,4.785905120421651e-13
10430,λούω,60.23180667544626,0.0001823211865145738,Epic,8.431860108012017e-15,6.699766028077435e-13
31485,ἵκω,59.39417353796213,0.00016250366624125058,Epic,1.2905060451220391e-14,1.0206154000312127e-12
340,Γερήνιος,59.21602819203235,0.00013872264191326267,Epic,1.4127839583521151e-14,1.106975097367147e-12
7257,θώραξ,59.21602819203235,0.00013872264191326267,Epic,1.4127839583521151e-14,1.106975097367147e-12
20575,χάζω,59.21602819203235,0.00013872264191326267,Epic,1.4127839583521151e-14,1.106975097367147e-12
21781,ἀκοντίζω,59.21602819203235,0.00013872264191326267,Epic,1.4127839583521151e-14,1.106975097367147e-12
13141,πέλω,59.006940340238025,0.0005826350960357032,Epic,1.571168150622708e-14,1.2282325803794005e-12
20193,φιλότης,58.641662244974206,0.0002497007554438728,Epic,1.891680717659574e-14,1.4753801984345373e-12
1560,Πύλος,57.752292227825635,0.00015854016218658592,Epic,2.9729340873629496e-14,2.297507897788778e-12
12884,οὐτάζω,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
29371,ἐυκνήμις,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
19833,φάλαγξ,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
17437,στιβαρός,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
30791,ἡγεμονεύω,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
25544,ἄρειος,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
31135,ἰδέ,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
24583,ἀτρεκής,57.524141672259994,0.00013475913785859802,Epic,3.338562874013696e-14,2.533789567768825e-12
1156,Μυρμιδόνες,57.029914479087246,0.00017439417840524451,Epic,4.292328912026196e-14,3.235880653522822e-12
18836,τίπτε,57.029914479087246,0.00017439417840524451,Epic,4.292328912026196e-14,3.235880653522822e-12
930,Λαερτιάδης,56.11169338014866,0.00015457665813192127,Epic,6.846868777441315e-14,5.150214694391358e-12
7348,κάμνω,55.96174489194938,0.00020213870678789704,Epic,7.389496896568388e-14,5.533784965750959e-12
11630,μογέω,55.83225515248764,0.0001307956338039334,Epic,7.892592450822446e-14,5.8586921462256354e-12
9053,κομάω,55.83225515248764,0.0001307956338039334,Epic,7.892592450822446e-14,5.8586921462256354e-12
20695,χαλκοχίτων,55.83225515248764,0.0001307956338039334,Epic,7.892592450822446e-14,5.8586921462256354e-12
29372,ἐυκτίμενος,55.83225515248764,0.0001307956338039334,Epic,7.892592450822446e-14,5.8586921462256354e-12
10109,λανθάνω,55.50560955039613,0.0004716569825050931,Epic,9.319269747475414e-14,6.90258121843097e-12
6530,ζώω,55.43216732842582,0.00017043067435057986,Epic,9.674034417356855e-14,7.1341261654272805e-12
8988,κοιμάω,55.43216732842582,0.00017043067435057986,Epic,9.674034417356855e-14,7.1341261654272805e-12
29320,ἐσθλός,55.0054065689214,0.0009076424285182044,Epic,1.20198729286343e-13,8.806508198297456e-12
22408,ἀμύνω,54.88923742767982,0.0004994015108877456,Epic,1.2751738878438445e-13,9.222940369578267e-12
31796,ὀνομάζω,54.65329147010729,0.00022591973111588492,Epic,1.437833049443329e-13,1.0377230467080436e-11
22617,ἀνέχω,54.261531742241985,0.00030915331626384253,Epic,1.755041647313231e-13,1.2612824781296296e-11
30393,ἕλκω,54.261531742241985,0.00030915331626384253,Epic,1.755041647313231e-13,1.2612824781296296e-11
30087,ἔντεα,54.14036863271529,0.00012683212974926874,Epic,1.8666660545096346e-13,1.3330122210779878e-11
9555,κυδάλιμος,54.14036863271529,0.00012683212974926874,Epic,1.8666660545096346e-13,1.3330122210779878e-11
5685,εἴκοσι,54.14036863271529,0.00012683212974926874,Epic,1.8666660545096346e-13,1.3330122210779878e-11
7484,κήδω,53.93479321798851,0.0001823211865145738,Epic,2.0725488828965824e-13,1.476920150256135e-11
31643,Ἶρις,53.83668968185857,0.0001664671702959152,Epic,2.178660495102052e-13,1.5360686247081655e-11
15921,πρόμαχος,53.83668968185857,0.0001664671702959152,Epic,2.178660495102052e-13,1.5360686247081655e-11
29399,ἐφέπω,53.695615722578296,0.00021006571489722635,Epic,2.3408505411326075e-13,1.6337206178721158e-11
33173,ὕδωρ,52.977888897246636,0.0005509270635983861,Epic,3.373243234414108e-13,2.34457721235489e-11
29190,ἐρείπω,52.834618632678364,0.00014664965002259198,Epic,3.628491061737544e-13,2.5116726778886325e-11
30135,ἔξοχος,52.834618632678364,0.00014664965002259198,Epic,3.628491061737544e-13,2.5116726778886325e-11
28713,ἐπιβαίνω,52.552120203175036,0.00026951827571719604,Epic,4.1898018551721364e-13,2.8825325812138545e-11
5246,δύναμαι,52.45466507229099,0.0006619051771289962,Epic,4.4029585058879253e-13,3.023037372531448e-11
16327,πτολίεθρον,52.44848211294293,0.00012286862569460408,Epic,4.416842450948078e-13,3.026431176561569e-11
19898,φέρτατος,52.24359369713342,0.00016250366624125058,Epic,4.902561585898959e-13,3.345701756473667e-11
28589,ἐπείγω,52.24359369713342,0.00016250366624125058,Epic,4.902561585898959e-13,3.345701756473667e-11
33177,ὕλη,52.20390282045041,0.0002061022108425617,Epic,5.002660945446812e-13,3.407144272483484e-11
9839,κῆρ,51.74286090429132,0.00040824091763045874,Epic,6.326644916015229e-13,4.2915952657755407e-11
21299,ἀίσσω,51.417560974980645,0.0002893357959905193,Epic,7.466762627316261e-13,5.024700758887239e-11
18986,τείρω,51.3918160474175,0.0001902481946239031,Epic,7.565326375485565e-13,5.0608445154903335e-11
829,Κρονίδης,51.3918160474175,0.0001902481946239031,Epic,7.565326375485565e-13,5.0608445154903335e-11
21273,ἀέκων,51.3918160474175,0.0001902481946239031,Epic,7.565326375485565e-13,5.0608445154903335e-11
25667,ἄστυ,51.16768398410058,0.0007570292744409477,Epic,8.480326659453034e-13,5.6617470827579036e-11
22655,ἀνήρ,50.83103709908295,0.008113292799898534,Epic,1.0066918201444608e-12,6.707777838596428e-11
20581,χάλκειος,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
21989,ἀλεγεινός,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
1497,Πουλυδάμας,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
26907,ἐκτελέω,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
4114,δηιοτής,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
31271,ἱερεύω,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
14035,παχύς,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
551,Εὐρύμαχος,50.75659559317058,0.00011890512163993944,Epic,1.045606082458916e-12,6.859054318827877e-11
31747,ὀλοφύρομαι,50.65300005909231,0.00015854016218658592,Epic,1.1022782915794416e-12,7.189020788376209e-11
7571,καθίζω,50.65300005909231,0.00015854016218658592,Epic,1.1022782915794416e-12,7.189020788376209e-11
12188,νηλής,50.65300005909231,0.00015854016218658592,Epic,1.1022782915794416e-12,7.189020788376209e-11
19044,τελέω,50.191601590540174,0.000788737306878265,Epic,1.394433304326192e-12,9.076956330411013e-11
31093,Ἥφαιστος,50.08756776206952,0.00028537229193585466,Epic,1.470356202580621e-12,9.516269044197217e-11
12829,οὐδός,-50.09976588798553,0.0008759343960808871,Tragic,1.4612442609926687e-12,9.475413216540392e-11
5333,δύστηνος,-50.10829157530425,0.0005667810798170446,Tragic,1.454909184174616e-12,9.452441645897616e-11
19690,τυραννίς,-51.57823083449225,0.0001823211865145738,Tragic,6.880023337102302e-13,4.639081871266451e-11
17000,σκοπέω,-51.57823083449225,0.0001823211865145738,Tragic,6.880023337102302e-13,4.639081871266451e-11
24110,ἀπός,-51.57823083449225,0.0001823211865145738,Tragic,6.880023337102302e-13,4.639081871266451e-11
18670,τάχος,-51.933856088190254,0.0002417737473345435,Tragic,5.740207185106795e-13,3.901611907804817e-11
20953,χρεών,-52.699496722198596,0.00018628469056923845,Tragic,3.886906960260205e-13,2.67959091034313e-11
5720,εἴτʼ,-52.699496722198596,0.00018628469056923845,Tragic,3.886906960260205e-13,2.67959091034313e-11
20504,φόβος,-53.31773772208399,0.0008164818352609175,Tragic,2.837329737131824e-13,1.9761476187690354e-11
19931,φίλτα,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
19335,τοιός,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
25386,ἄνος,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
18224,σφαγή,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
17428,στεῖχος,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
