,lemma,log_likelihood,relative_frequency,register,p_value,p_value_fdr
23318,ἀνόσιος,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
21294,ἀίς,-53.820762609904946,0.0001902481946239031,Tragic,2.1963934366118707e-13,1.5360686247081655e-11
19735,τόπος,-54.9420284976113,0.00019421169867856776,Tragic,1.2413785004290463e-13,8.99773465974792e-12
19718,τόιος,-54.9420284976113,0.00019421169867856776,Tragic,1.2413785004290463e-13,8.99773465974792e-12
6585,θάνος,-54.9420284976113,0.00019421169867856776,Tragic,1.2413785004290463e-13,8.99773465974792e-12
18655,τάσδς,-54.9420284976113,0.00019421169867856776,Tragic,1.2413785004290463e-13,8.99773465974792e-12
16680,σέβω,-54.9420284976113,0.00019421169867856776,Tragic,1.2413785004290463e-13,8.99773465974792e-12
24471,ἀστός,-55.10247587513175,0.0002536642594985375,Tragic,1.1440670252039863e-13,8.400330745364367e-12
2928,βούλομαι,-55.23845487590281,0.0008006278190422589,Tragic,1.067595278711305e-13,7.855876649804123e-12
5828,εὐγενής,-56.06329438531766,0.0001981752027332324,Tragic,7.017508378400937e-14,5.266865656330228e-12
21262,ψῆφος,-57.18456027302402,0.00020213870678789704,Tragic,3.967738534141886e-14,3.0045633476995233e-12
27076,ἐλεύθερος,-58.18663348895949,0.00030915331626384253,Tragic,2.383933280744593e-14,1.8465390759707948e-12
9939,λέγος,-58.30582616073037,0.0002061022108425617,Tragic,2.243786172575051e-14,1.741970599896626e-12
18334,σωτηρία,-58.30582616073037,0.0002061022108425617,Tragic,2.243786172575051e-14,1.741970599896626e-12
12799,οἶσθις,-59.42709204843673,0.00021006571489722635,Tragic,1.2690984328884292e-14,1.0060354298557481e-12
31139,ἰδού,-60.54835793614308,0.00021402921895189098,Tragic,7.179295459898969e-15,5.717928753461652e-13
5835,εὐδαίμων,-60.54835793614308,0.00021402921895189098,Tragic,7.179295459898969e-15,5.717928753461652e-13
21556,ἀδελφός,-60.96592200529082,0.0005905621041450325,Tragic,5.807136895259848e-15,4.725138864606985e-13
30880,ἡνίκος,-61.66962382384943,0.00021799272300655564,Tragic,4.0619860843156074e-15,3.329156585181574e-13
11878,μῶν,-61.66962382384943,0.00021799272300655564,Tragic,4.0619860843156074e-15,3.329156585181574e-13
14000,πατήρ,-62.15692240708327,0.005128774246736054,Tragic,3.171502085883466e-15,2.618345709879742e-13
30288,ἔτος,-62.18163059450633,0.0006262336406370144,Tragic,3.1319582281599118e-15,2.592020881784471e-13
21073,χρῄζω,-62.26126062138292,0.00032500733248250115,Tragic,3.0078412288153804e-15,2.4954023959355834e-13
19427,τοῦσδε,-62.79088971155577,0.0002219562270612203,Tragic,2.2985960942405765e-15,1.940278782891503e-13
16489,πόλλς,-62.79088971155577,0.0002219562270612203,Tragic,2.2985960942405765e-15,1.940278782891503e-13
17245,στέγη,-62.79088971155577,0.0002219562270612203,Tragic,2.2985960942405765e-15,1.940278782891503e-13
12271,νοσέω,-62.79088971155577,0.0002219562270612203,Tragic,2.2985960942405765e-15,1.940278782891503e-13
2912,βούλευμα,-62.79088971155577,0.0002219562270612203,Tragic,2.2985960942405765e-15,1.940278782891503e-13
21130,χώρα,-63.3293333098099,0.0004240949338491173,Tragic,1.748805874019677e-15,1.494831566406365e-13
12260,νομίζω,-63.912155599262135,0.00022591973111588492,Tragic,1.300924811733966e-15,1.1233419375607911e-13
30340,ἔχος,-63.912155599262135,0.00022591973111588492,Tragic,1.300924811733966e-15,1.1233419375607911e-13
20555,φύω,-64.69244160997367,0.0008244088433702468,Tragic,8.75500566394119e-16,7.63783986388519e-14
4008,δεινός,-65.27779038593805,0.0016171096543031763,Tragic,6.505034971105019e-16,5.719192954206073e-14
9617,κυρέω,-65.33048732584443,0.00033689784464649506,Tragic,6.333392606095317e-16,5.582786623013552e-14
10805,μέρος,-66.15468737467484,0.00023384673922521423,Tragic,4.1688706994363583e-16,3.7037297717905845e-14
8872,κλεινός,-66.15468737467484,0.00023384673922521423,Tragic,4.1688706994363583e-16,3.7037297717905845e-14
19857,φάος,-66.28979594283187,0.0008878249082448812,Tragic,3.8926863399411834e-16,3.4858079344092356e-14
31895,ὀρθός,-66.60938195534222,0.0005707445838717093,Tragic,3.3100696211455224e-16,2.9719508383595434e-14
32404,ὄχλος,-67.27595326238118,0.00023781024327987888,Tragic,2.360429446081141e-16,2.1306180352106812e-14
20551,φύσις,-68.57659651902227,0.00027744528382652535,Tragic,1.2204392926628238e-16,1.1317986196532583e-14
13197,πέπλος,-69.24374687288622,0.0005667810798170446,Tragic,8.701638058128414e-17,8.136512337833943e-15
16127,πρόσπολος,-69.5184850377939,0.00024573725138920817,Tragic,7.570170821622062e-17,7.238494693250994e-15
20966,χρηστός,-69.5184850377939,0.00024573725138920817,Tragic,7.570170821622062e-17,7.238494693250994e-15
18667,τάχʼ,-69.5184850377939,0.00024573725138920817,Tragic,7.570170821622062e-17,7.238494693250994e-15
19333,τοισός,-69.5184850377939,0.00024573725138920817,Tragic,7.570170821622062e-17,7.238494693250994e-15
11549,μικρός,-70.01341104679871,0.0003329343405918304,Tragic,5.890262993393832e-17,5.71288000181627e-15
17501,στρατός,-71.20723314451446,0.0012326497610007055,Tragic,3.216069223467874e-17,3.1737821325120716e-15
3011,βροτός,-71.26458562035702,0.0018866279300203724,Tragic,3.1239295056289245e-17,3.091868123860628e-15
10718,μέλαθρον,-71.5350101427774,0.0004399489500677759,Tragic,2.7238200912048143e-17,2.719722308766719e-15
3590,δάμαρ,-72.22544173955443,0.00038445989330247087,Tragic,1.9196483835641915e-17,1.9281358497111075e-15
7661,καιρός,-72.88228270091295,0.00025762776355320213,Tragic,1.3761804999346388e-17,1.4030823416351683e-15
3163,γένοις,-74.00354858861931,0.0002615912676078668,Tragic,7.7976727450878e-18,7.974121593609577e-16
18380,σύγγονος,-74.00354858861931,0.0002615912676078668,Tragic,7.7976727450878e-18,7.974121593609577e-16
29986,ἔμι,-75.12481447632565,0.0002655547716625314,Tragic,4.418776259586115e-18,4.616393753417604e-16
12937,οὖπος,-76.24608036403203,0.00026951827571719604,Tragic,2.5042924824235747e-18,2.648993632423612e-16
7658,καινός,-76.24608036403203,0.00026951827571719604,Tragic,2.5042924824235747e-18,2.648993632423612e-16
1916,Φρύξ,-76.31973750822831,0.00035671536491981834,Tragic,2.4126043109103344e-18,2.5680579660378587e-16
3505,γυνή,-77.44635642493748,0.0036186792019088235,Tragic,1.363765522720396e-18,1.4608259233722368e-16
27429,ἐνθάς,-78.48861213944473,0.00027744528382652535,Tragic,8.04607392677305e-19,8.813966224833041e-17
12830,οὐδ’,-78.48861213944473,0.00027744528382652535,Tragic,8.04607392677305e-19,8.813966224833041e-17
30822,ἡδονή,-78.48861213944473,0.00027744528382652535,Tragic,8.04607392677305e-19,8.813966224833041e-17
2129,αἰσχρός,-79.04176561742902,0.000507328518997075,Tragic,6.081066414101459e-19,6.748787444292467e-17
19671,τυγχάνω,-79.32435785802241,0.0008997154204088751,Tragic,5.270588334888991e-19,5.907422004889319e-17
16242,πρᾶγμα,-79.60987802715107,0.00028140878788119,Tragic,4.561392940299648e-19,5.216168568790635e-17
30248,ἔσθος,-80.6166560271666,0.0003210438284278365,Tragic,2.7403986082095104e-19,3.165861859702516e-17
20434,φυγή,-80.72168371196986,0.00034878835681048903,Tragic,2.5985504966580526e-19,3.0122717726499463e-17
12792,οἶνεξ,-80.73114391485744,0.00028537229193585466,Tragic,2.5861401169306547e-19,3.0081875195184096e-17
33385,ὤμοι,-81.85240980256378,0.0002893357959905193,Tragic,1.4663802573500995e-19,1.753904782015672e-17
3840,δαίμων,-82.08125479147309,0.0012564307853286934,Tragic,1.306054355896154e-19,1.5676820529336495e-17
7638,καθός,-82.97367569027014,0.00029329930004518397,Tragic,8.315341352393772e-20,1.0124675879035136e-17
3166,γένος,-84.07086305556871,0.000923496444736863,Tragic,4.7735429054159835e-20,5.897067657132321e-18
11810,μόλος,-84.0949415779765,0.00029726280409984857,Tragic,4.7157574568925066e-20,5.8470210314415555e-18
12923,οὔτοι,-84.0949415779765,0.00029726280409984857,Tragic,4.7157574568925066e-20,5.8470210314415555e-18
11837,μόχθος,-85.21620746568283,0.0003012263081545132,Tragic,2.6746056394391723e-20,3.3907388123362e-18
18663,τάφος,-85.70097229433259,0.0005707445838717093,Tragic,2.093099673531364e-20,2.6938909068198914e-18
31859,ὀργή,-86.3374733533892,0.0003051898122091779,Tragic,1.5170644252142162e-20,1.9980978104698836e-18
25137,ἄθλιος,-87.07238747232964,0.0004201314297944527,Tragic,1.0462105344990726e-20,1.3833273586819963e-18
13957,παρθένος,-87.18477942004438,0.000483547494669087,Tragic,9.884153157612416e-21,1.3120341185569517e-18
10879,μήτηρ,-88.10832710926331,0.0030875696585837605,Tragic,6.196621291441818e-21,8.389977363760565e-19
10664,μάτην,-88.58000512880191,0.0003131168203185072,Tragic,4.881989886739253e-21,6.636565288202288e-19
19746,τότος,-88.58000512880191,0.0003131168203185072,Tragic,4.881989886739253e-21,6.636565288202288e-19
1244,Οἰδίπους,-90.82253690421462,0.0003210438284278365,Tragic,1.5715316692023022e-21,2.18908541032217e-19
13112,πέδον,-91.59512688672515,0.00036067886897448294,Tragic,1.0635459777115138e-21,1.506274803328746e-19
10880,μήτης,-91.94380279192097,0.00032500733248250115,Tragic,8.917318626282634e-22,1.2682450343741214e-19
806,Κρέων,-93.06506867962732,0.00032897083653716575,Tragic,5.060301897246529e-22,7.28877271999565e-20
4108,δεῦρος,-93.06506867962732,0.00032897083653716575,Tragic,5.060301897246529e-22,7.28877271999565e-20
10393,λοιπός,-93.06506867962732,0.00032897083653716575,Tragic,5.060301897246529e-22,7.28877271999565e-20
12977,πάθος,-94.18633456733367,0.0003329343405918304,Tragic,2.87176459873533e-22,4.2080675282507436e-20
18849,ταδύς,-94.18633456733367,0.0003329343405918304,Tragic,2.87176459873533e-22,4.2080675282507436e-20
32525,Ὀρέστης,-94.84515815417845,0.0005905621041450325,Tragic,2.0587515281988974e-22,3.083481437079844e-20
18424,σύμμαχος,-95.30760045504,0.00033689784464649506,Tragic,1.6298619148234716e-22,2.4519642646604306e-20
4815,δοῦλος,-95.30760045504,0.00033689784464649506,Tragic,1.6298619148234716e-22,2.4519642646604306e-20
2784,βλέπω,-97.55013223045272,0.0003448248527558244,Tragic,5.2509848026855136e-23,8.11600842858913e-21
20513,φόνος,-98.5143125476891,0.0011533796799074124,Tragic,3.226840022482038e-23,5.080246880046256e-21
16805,σεμνός,-98.67139811815909,0.00034878835681048903,Tragic,2.980763008446791e-23,4.71475920901474e-21
14886,πολέμιος,-98.67139811815909,0.00034878835681048903,Tragic,2.980763008446791e-23,4.71475920901474e-21
10092,λαμβάνω,-101.14125953668179,0.0022710878233228433,Tragic,8.565205442693714e-24,1.4005972899987417e-21
24163,ἀρʼ,-103.1564616689845,0.0003646423730291476,Tragic,3.096978650852033e-24,5.113640505009291e-22
19643,τρόπος,-103.1564616689845,0.0003646423730291476,Tragic,3.096978650852033e-24,5.113640505009291e-22
30540,Ἑλλάς,-103.37114930786117,0.0006064161203636912,Tragic,2.7789214905855394e-24,4.656619481922274e-22
3115,γάμος,-104.40414970646644,0.001022584046103479,Tragic,1.6498466597021189e-24,2.778391024092389e-22
16501,πόνος,-104.41210715551301,0.0013238103542579924,Tragic,1.6432339410240168e-24,2.778391024092389e-22
30851,ἡμέρα,-113.96706878771393,0.0005667810798170446,Tragic,1.324906736320571e-26,2.4373243542236417e-24
19765,τύραννος,-116.61165232146074,0.0004122044216851234,Tragic,3.491587260728235e-27,6.639704336426406e-25
33398,ὥστι,-117.73291820916707,0.00041616792573978805,Tragic,1.983805868895501e-27,3.881493922326232e-25
15250,πράσσω,-118.18459289812037,0.0008125183312062528,Tragic,1.579797112993073e-27,3.1089856091687514e-25
19715,τόδος,-118.85418409687345,0.0004201314297944527,Tragic,1.1271832023668334e-27,2.298435193790057e-25
3759,δίκαιος,-121.87535894689171,0.0007927008109329296,Tragic,2.458051849334718e-28,5.1359627807488186e-26
12388,νόσος,-126.4632549539151,0.0005430000554890568,Tragic,2.4346818209742436e-29,5.1831160351042245e-27
16750,σαφής,-126.70304531081791,0.00044787595817710524,Tragic,2.1575819802284466e-29,4.622278003085613e-27
3436,γνώμη,-133.43064063705603,0.0004716569825050931,Tragic,7.278146815446527e-31,1.6645810240273613e-28
4156,διʼ,-134.55190652476236,0.00047562048655975777,Tragic,4.13761463599863e-31,9.59274779547381e-29
5372,δῆρ,-136.7944383001751,0.000483547494669087,Tragic,1.33737198649737e-31,3.16564366230416e-29
2546,βάρβαρος,-137.91570418788146,0.0004875109987237517,Tragic,7.603695327385821e-32,1.8384105938334478e-29
27106,ἐλπίς,-137.92582315282638,0.0005271460392703982,Tragic,7.565048086004091e-32,1.8384105938334478e-29
9013,κοινός,-139.0369700755878,0.0004914745027784163,Tragic,4.323257962259994e-32,1.068160282952836e-29
19307,τλήμων,-139.99491997482667,0.0006183066325276851,Tragic,2.668852840176913e-32,6.642499984349142e-30
13123,πέλας,-140.4315767606903,0.0005667810798170446,Tragic,2.142095764882422e-32,5.3844749449489e-30
30583,Ἕλλην,-141.24484261829986,0.0005390365514343921,Tragic,1.4223410275013367e-32,3.7034478030686726e-30
30270,ἔστος,-142.40076773870686,0.0005033650149424102,Tragic,7.947893576001959e-33,2.1017832004225805e-30
4073,δεσπότης,-142.40076773870686,0.0005033650149424102,Tragic,7.947893576001959e-33,2.1017832004225805e-30
18615,σῶμα,-142.9992313166643,0.0007213577379489659,Tragic,5.8802931914169275e-33,1.579698763779933e-30
1998,αἰαῖ,-148.00709717723862,0.0005231825352157336,Tragic,4.726935786246679e-34,1.333350411905532e-31
19819,τῆσσα,-155.85595839118307,0.0005509270635983861,Tragic,9.102146841012728e-36,2.67911798627339e-33
14022,πατρῷος,-158.0984901665958,0.0005588540717077154,Tragic,2.9452381378394498e-36,8.9011933685471e-34
11821,μόνος,-164.83278458380659,0.0013317373623673216,Tragic,9.950340199013091e-38,3.238548705734559e-35
16487,πόλις,-165.25084096253403,0.0038445989330247086,Tragic,8.063332538992038e-38,2.6498615836149665e-35
29558,ἐχθρός,-165.46243763587103,0.0007847738028236002,Tragic,7.249237537894475e-38,2.4056807982371575e-35
32137,ὁράω,-169.3020169581775,0.002354321408470801,Tragic,1.0510290973365045e-38,3.5224043480934e-36
23304,ἀνό,-169.3111490436593,0.0005984891122543618,Tragic,1.0462131013123418e-38,3.5224043480934e-36
12379,νόμος,-173.79621259448476,0.0006143431284730205,Tragic,1.0967002634796622e-39,3.827031672012689e-37
32421,ὅδι,-179.4025420330165,0.0006341606487463437,Tragic,6.544414562861462e-41,2.356615835513805e-38
10976,μανθάνω,-184.99904869036845,0.0007570292744409477,Tragic,3.9265006286225784e-42,1.5103195429346095e-39
32256,ὄμμα,-188.45984122991825,0.001022584046103479,Tragic,6.894796547096471e-43,2.682551360030672e-40
20592,χάρις,-188.55034627866848,0.0012128322407273823,Tragic,6.588178463457411e-43,2.593061079181045e-40
13098,πάτηρ,-189.49393502237368,0.0006698321852383255,Tragic,4.100103785458522e-43,1.6327578003998294e-40
12768,οἴμοι,-191.73646679778642,0.0006777591933476548,Tragic,1.32833216103012e-43,5.417194616711871e-41
21057,χρόνος,-192.02389196576806,0.001315883346148663,Tragic,1.14966454194034e-43,4.745731107333972e-41
25809,ἅδος,-198.58996327502558,0.000776846794714271,Tragic,4.24168865257128e-45,1.8174293569732307e-42
19727,τόνυ,-200.7065938994372,0.000709467225784972,Tragic,1.4643288540806148e-45,6.3546240233044525e-43
17827,συμφορά,-204.0703915625563,0.0007213577379489659,Tragic,2.7016238211010915e-46,1.203253483163827e-43
2815,βλώσκω,-205.5719016656896,0.0009353869569008569,Tragic,1.270572352367342e-46,5.734347140704288e-44
6432,ζάω,-211.19392985111088,0.0008521533717528993,Tragic,7.540281980531247e-48,3.544875066097252e-45
19825,τῶνος,-214.16178455191348,0.0007570292744409477,Tragic,1.6979453357862844e-48,8.329529227685498e-46
20825,χθών,-218.67140933318558,0.0022116352625028736,Tragic,1.7627348787710343e-49,8.905494464406081e-47
17087,σοφός,-219.7681139904452,0.000776846794714271,Tragic,1.016164365307289e-49,5.211537515346428e-47
20049,φεῦ,-226.49570931668336,0.0008006278190422589,Tragic,3.464136307960232e-51,1.8321492170022797e-48
4698,δοκέω,-232.09795407413662,0.0014466789799525966,Tragic,2.0788474350908315e-52,1.1169350290538025e-49
8506,κατός,-238.82963408145324,0.00084422636364357,Tragic,7.077829255579987e-54,4.060634618171644e-51
4092,δεῖ,-250.04047572956486,0.0009274599487915276,Tragic,2.5445770657783412e-56,1.5660252563551103e-53
3763,δίκη,-257.2248453068047,0.0013317373623673216,Tragic,6.90948789392491e-58,4.677585114429285e-55
20920,χρή,-264.37717494682727,0.002049131596261623,Tragic,1.9073329697808606e-59,1.3736449722151564e-56
2604,βίος,-279.18269039574335,0.0010978906231421074,Tragic,1.1316261479774848e-62,8.908003135555786e-60
7719,κακός,-281.92740390688897,0.007225467891653653,Tragic,2.8548709882662046e-63,2.300822097186256e-60
5204,δόμος,-282.22378891983027,0.0035037375843235486,Tragic,2.4603717187285983e-63,2.082028057681108e-60
30987,ἥκω,-312.20048859050087,0.001216795744782047,Tragic,7.242165457927687e-70,6.45105417329985e-67
12922,οὔτις,-331.89470276108057,0.0011731972001807359,Tragic,3.7163969260652446e-74,3.699891751481837e-71
19773,τύχη,-349.8349569643822,0.0012366132650553701,Tragic,4.6034145754935945e-78,5.026483224705893e-75
13059,πάρειμι,-353.9837773717173,0.0024177374733454354,Tragic,5.749491728759816e-79,6.4871515175597e-76
31240,ἰώ,-359.9263499537393,0.001272284801547352,Tragic,2.921601979437044e-80,3.5319037643558746e-77
18635,τάλας,-363.38800024926024,0.0013674088988593035,Tragic,5.150698252057671e-81,6.4572587086629675e-78
18624,τάδος,-365.5326793922712,0.0012921023218206752,Tragic,1.7574543508839575e-81,2.28800278165658e-78
4849,δράω,-375.9541187229954,0.0013753359069686329,Tragic,9.458568994575506e-84,1.2806524075895453e-80
18708,τέκνον,-400.31804545432993,0.0030241535937091265,Tragic,4.695698710676513e-89,6.910639376421274e-86
19714,τόδις,-407.01951723740626,0.0014387519718432672,Tragic,1.6327012558256391e-90,2.6316811813543836e-87
12952,οὗς,-433.9298985423587,0.0015338760691552187,Tragic,2.2675397063953397e-96,4.039681659040834e-93
15230,ποός,-436.17243031777144,0.001541803077264548,Tragic,7.370230701257982e-97,1.3859718833715634e-93
3554,γῆ,-628.9834799421789,0.0025960951558053444,Tragic,8.315826526509979e-139,2.010588657827402e-135
5775,εἷς,-686.2643773447833,0.00428058437903782,Tragic,2.9016677318543256e-151,8.928959186867006e-148
6992,θνήσκω,-703.0337115918835,0.0024851170422747343,Tragic,6.5464469970920115e-155,2.215906844045675e-151
31460,ἵ,-858.8896699830665,0.0030360441058731205,Tragic,8.490730768198523e-189,5.7480549154550364e-185
10511,λόγος,-895.8686949751309,0.003261963836989005,Tragic,7.761025009442303e-197,6.567573388615313e-193
19298,τιξ,-1028.2008190267256,0.0036345332181274823,Tragic,1.3320138239189745e-225,2.254366796291668e-221
